producto,marca,formato,cantidad,precio,supermercado,categoría,id_producto
"Vino tinto D.O. Ribera del Duero",Celeste,Botella,"75 cl",9.35,Dia,"Bebidas con alcohol",207
"Vino tinto de la tierra de Castila",Berberana,Botella,"75 cl",4.89,Dia,"Bebidas con alcohol",208
"Vino tinto D.O. Penedés","Solell de Flix",Botella,"75 cl",2.79,Dia,"Bebidas con alcohol",209
"Vino tinto reserva D.O. Rioja","Viña Pomal",Botella,"75 cl",14.95,Dia,"Bebidas con alcohol",210
"Vino tinto crianza D.O. Rioja",Glorioso,Botella,"75 cl",7.95,Dia,"Bebidas con alcohol",211
"Vino tinto crianza D.O. Ribera del Duero",Matarromera,Botella,"75 cl",24.59,Dia,"Bebidas con alcohol",212
"Vino tinto roble D.O.","Ribera del Duero",Botella,"75 cl",9.65,Dia,"Bebidas con alcohol",213
"Vino tinto D.O. Toro",Bajoz,Botella,"75 cl",5.25,Dia,"Bebidas con alcohol",214
"Vino tinto gran reserva D.O. Rioja",Faustino,Botella,"75 cl",19.99,Dia,"Bebidas con alcohol",215
"Vino tinto crianza D.O. Rioja",Azpilicueta,Botella,"75 cl",8.75,Dia,"Bebidas con alcohol",216
"Vino tinto roble D.O. Ribera del Duero",Legaris,Botella,"75 cl",8.95,Dia,"Bebidas con alcohol",217
"Vino tinto crianza D.O. Ribera del Duero",Protos,Botella,"75 cl",19.95,Dia,"Bebidas con alcohol",218
"Vino tinto crianza D.O Rioja","Ramón Bilbao",Botella,"75 cl",9.99,Dia,"Bebidas con alcohol",219
"Vino tinto crianza D.O. Valdepeñas","Señorío de Los Llanos",Botella,"75 cl",2.99,Dia,"Bebidas con alcohol",220
"Vino tinto reserva D.O. Ribera del Duero","Altos del Tamarón",Botella,"75 cl",9.95,Dia,"Bebidas con alcohol",221
"Vino tinto","Federico Paternina",Botella,"  75 cl",6.79,Dia,"Bebidas con alcohol",222
"Vino tinto reserva D.O. Rioja","Coto de Imaz",Botella,"75 cl",7.95,Dia,"Bebidas con alcohol",223
"Vino tinto D.O. Campo de Borja",Borsao,Botella,"75 cl",2.99,Dia,"Bebidas con alcohol",224
"Vino tinto roble D.O. Ribera del Duero",Protos,Botella,"75 cl",9.5,Dia,"Bebidas con alcohol",225
"Vino tinto D.O. Navarra","Viña Ardanche",Botella,"75 cl",1.99,Dia,"Bebidas con alcohol",226
"Vino tinto crianza D.O. Rioja","Marqués de Caceres",Botella,"75 cl",7.9,Dia,"Bebidas con alcohol",227
"Vino tinto CVC D.O. Rioja","Campo viejo",Botella,"75 cl",4.27,Dia,"Bebidas con alcohol",228
"Vino tinto D.O. Toro",Bajoz,Botella,"75 cl",3.69,Dia,"Bebidas con alcohol",229
"Vino tinto crianza do rioja",Antaño,Botella,"75 cl",4.99,Dia,"Bebidas con alcohol",230
"Vino tinto roble D.O. Ribera del Duero","Mayor de Castilla",Botella,"75 cl",6.49,Dia,"Bebidas con alcohol",231
"Vino tinto crianza D.O. Rioja  Rivero",Faustino,Botella,"75 cl",5.75,Dia,"Bebidas con alcohol",232
"Vino tinto D.O. Rioja","Castillo de Albai",Botella,"75 cl",2.78,Dia,"Bebidas con alcohol",233
"Vino tinto D.O. Cataluña","Sangre toro",Botella,"75 cl",5.39,Dia,"Bebidas con alcohol",234
"Vino tinto crianza D.O. Rioja","El coto",Botella,"75 cl",5.95,Dia,"Bebidas con alcohol",235
Aguacate,Dia,Bandeja,"450 g",1.69,Dia,"Fruta y verduras",236
Kiwi,Dia,Bandeja,"700 g",2.29,Dia,"Fruta y verduras",237
Mango,Dia,Bandeja,"650 g",2.59,Dia,"Fruta y verduras",238
Guacamole,"Al Punto Dia",Tarrina,"200 g",1.69,Dia,"Fruta y verduras",239
Aguacate,Dia,Granel,"750 g",3.74,Dia,"Fruta y verduras",240
Kiwi,Zespri,Bandeja,"500 g",2.99,Dia,"Fruta y verduras",241
"Coco troceado bio",Dia,Bolsa,"56 g",0.95,Dia,"Fruta y verduras",242
Kiwi,Dia,Selección,"1 unidad",0.55,Dia,"Fruta y verduras",243
"Piña gold premium unidad aprox.",Dia,Unidad,"2 Kg",4.38,Dia,"Fruta y verduras",244
Mango,Dia,Unidad,"1 unidad",1.99,Dia,"Fruta y verduras",245
"Pulpa aguacate","Al Punto Dia",Tarrina,"125 g",1.45,Dia,"Fruta y verduras",246
"Aguacate bio",Dia,Bandeja,"400 g",2.79,Dia,"Fruta y verduras",247
Guacamole,"Al Punto Dia",Tarrina,"400 g",2.95,Dia,"Fruta y verduras",248
"Piña Baby",Dia,Unidad,"1 unidad",2,Dia,"Fruta y verduras",249
"Filetes de anchoa en aceite de girasol",Hacendado,Filetes,"3 bandejas x 29 g",2.1,Mercadona,"Conservas, caldos y cremas",250
"Boquerones en vinagre  en aceite de girasol",Hacendado,Bandeja,"80 g (60 g escurrido)",1.75,Mercadona,"Conservas, caldos y cremas",251
"Boquerones al vinagre  en aceite de girasol",Hacendado,Tarrina,"330 g (265 g escurrido)",5.8,Mercadona,"Conservas, caldos y cremas",252
"Filetes de anchoa en aceite de oliva",Hacendado,Lata,"42 g (29 g escurrido)",1.25,Mercadona,"Conservas, caldos y cremas",253
"Filetes de anchoa en aceite de oliva",Hacendado,Filetes,"3 bandejas x 29 g",3.05,Mercadona,"Conservas, caldos y cremas",254
"Filetes de sardina anchoada  en aceite de girasol",Hacendado,Bandeja,"80 g (60 g escurrido)",1.6,Mercadona,"Conservas, caldos y cremas",255
"Migas de bacalao desaladas",Hacendado,Bandeja,"300 g",6.55,Mercadona,"Marisco y pescado",256
"Filetes de sardina marinada  en aceite de oliva virgen extra",Hacendado,Bandeja,"80 g (50 g escurrido)",1.4,Mercadona,"Marisco y pescado",257
"Sucedáneo de caviar negro","Ubago Caviartic",Tarro,"75 g",1.85,Mercadona,"Marisco y pescado",258
"Filetes de anchoa en aceite de oliva",Hacendado,Bandeja,"140 g (110 g escurrido)",6.7,Mercadona,"Conservas, caldos y cremas",259
"Filetes de anchoa en aceite de oliva",Hacendado,Lata,"74 g (50 g escurrido)",3.75,Mercadona,"Conservas, caldos y cremas",260
"Mojama de atún superior en taco  seca salada",Hacendado,Paquete,"200 g aprox.",8,Mercadona,"Marisco y pescado",261
"Boquerones aliñados",Hacendado,Bandeja,"80 g (60 g escurrido)",1.8,Mercadona,"Marisco y pescado",262
"Migas de bacalao saladas",Hacendado,Bandeja,"250 g",5.55,Mercadona,"Marisco y pescado",263
"Trozos de bacalao salado",Hacendado,Paquete,"400 g",4.55,Mercadona,"Marisco y pescado",264
"Hoja de bacalao",Hacendado,Paquete,"800 g aprox.",13.92,Mercadona,Congelados,265
"Salmón ahumado",Hacendado,Paquete,"100 g aprox.",3.8,Mercadona,"Marisco y pescado",266
"Salmón ahumado",Hacendado,Filetes,"2 paquetes x 150 g",10.8,Mercadona,"Marisco y pescado",267
"Bacalao ahumado  en aceite de girasol",Hacendado,Bandeja,"110 g (80 g escurrido)",3.2,Mercadona,"Marisco y pescado",268
"Salmón marinado",Hacendado,Paquete,"80 g",3.5,Mercadona,"Marisco y pescado",269
"Filetes de sardina ahumada  en aceite de girasol",Hacendado,Bandeja,"85 g (65 g escurrido)",2,Mercadona,"Marisco y pescado",270
"Taquitos de salmón ahumado",Hacendado,Paquete,"100 g",3.8,Mercadona,"Marisco y pescado",271
Whisky,Dyc,Botella,"1 l",15.25,Dia,"Bebidas con alcohol",272
"Ron añejo",Barceló,Botella,"70 cl",15.45,Dia,"Bebidas con alcohol",273
Whisky,Ballantines,Botella,"70 cl",12.95,Dia,"Bebidas con alcohol",274
"Ron añejo",Brugal,Botella,"70 cl",15.7,Dia,"Bebidas con alcohol",275
Whisky,J&b,Botella,"70 cl",13.49,Dia,"Bebidas con alcohol",276
"Ron añejo",Velero,Botella,"70 cl",5.95,Dia,"Bebidas con alcohol",277
"Ron añejo",Negrita,Botella,"50 cl",6.99,Dia,"Bebidas con alcohol",278
Whisky,"Burned barrel",Botella,"70 cl",5.99,Dia,"Bebidas con alcohol",279
"Whisky red label","Johnnie Walker",Botella,"70 cl",15.99,Dia,"Bebidas con alcohol",280
"Whisky escocés",Douregal,Botella,"  70 cl",6,Dia,"Bebidas con alcohol",281
"Ron dominicano viejo",Velero,Botella,"70 cl",8.69,Dia,"Bebidas con alcohol",282
"Whisky black label","Johnnie Walker",Botella,"70 cl",29.99,Dia,"Bebidas con alcohol",283
"Whisky white label",Dewars,Botella,"70 cl",13.49,Dia,"Bebidas con alcohol",284
"Whisky tenessee","Jack Daniel's",Botella,"70 cl",23.25,Dia,"Bebidas con alcohol",285
"Ron blanco superior",Bacardi,Botella,"70 cl",13.99,Dia,"Bebidas con alcohol",286
"Ron de coco",Malibú,Botella,"70 cl",12.59,Dia,"Bebidas con alcohol",287
"Ron añejo",Cacique,Botella,"70 cl",14.49,Dia,"Bebidas con alcohol",288
Whisky,Dyc,Botella,"  70 cl",14.09,Dia,"Bebidas con alcohol",289
Whisky,"William Lawson's",Botella,"70 cl",9.99,Dia,"Bebidas con alcohol",290
"Ron blanco",Velero,Botella,"70 cl",5.25,Dia,"Bebidas con alcohol",291
"Whisky bourbon","Jim Beam",Botella,"70 cl",15.45,Dia,"Bebidas con alcohol",292
Whisky,"The singleton",Botella,"  70 cl",29.99,Dia,"Bebidas con alcohol",293
"Whisky japanese smooth",Dewars,Botella,"70 cl",17.99,Dia,"Bebidas con alcohol",294
Whisky,Seagram's,Botella,"70 cl",15.39,Dia,"Bebidas con alcohol",295
Whisky,Douregal,Botella,"  70 cl",8.99,Dia,"Bebidas con alcohol",296
Whisky,Fireball,Botella,"70 cl",14.49,Dia,"Bebidas con alcohol",297
Mojito,Caribica,Botella,"70 cl",4.99,Dia,"Bebidas con alcohol",298
"Whisky escocés blended",Ballantines,Botella,"  70 cl",20.99,Dia,"Bebidas con alcohol",299
"Whisky americano",Wordens,Botella,"70 cl",9.99,Dia,"Bebidas con alcohol",300
"Whisky Tennessee honey","Jack Daniel's",Botella,"70 cl",23.25,Dia,"Bebidas con alcohol",301
"Ron añejo","Santa Teresa",Botella,"70 cl",17.39,Dia,"Bebidas con alcohol",302
Whisky,Passport,Botella,"70 cl",11.99,Dia,"Bebidas con alcohol",303
Whisky,Chivas,Botella,"  70 cl",29.99,Dia,"Bebidas con alcohol",304
"Pera conferencia",Dia,Bandeja,"1 Kg",2.19,Dia,"Fruta y verduras",305
"Pera ercolini",Dia,Bandeja,"500 g",1.79,Dia,"Fruta y verduras",306
"Pera Rincón de Soto D.O.P.",Dia,Granel,"800 g",2.23,Dia,"Fruta y verduras",307
"Preparado de paella y sopa  ultracongelado",Hacendado,Paquete,"685 g escurrido",4.1,Mercadona,Congelados,308
"Arreglo para paella de marisco",Hacendado,Bandeja,"850 g aprox.",8.44,Mercadona,Congelados,309
"Gambón congelado",Hacendado,Granel,"150 g aprox.",1.49,Mercadona,Congelados,310
"Gambón grande congelado",Hacendado,Caja,"2 kg",17.9,Mercadona,Congelados,311
"Alistado mediano congelado",Hacendado,Granel,"150 g aprox.",4.34,Mercadona,Congelados,312
"Alistado mediano  congelado",Hacendado,Caja,"1 kg aprox.",27.95,Mercadona,Congelados,313
"Langostino cocido",Hacendado,Granel,"150 g aprox.",1.64,Mercadona,"Marisco y pescado",314
"Langostino crudo ultracongelado",Hacendado,Granel,"150 g aprox.",1.64,Mercadona,Congelados,315
"Langostino crudo Pescanova ultracongelado",Hacendado,Caja,"1 kg",10.25,Mercadona,Congelados,316
"Langostino cocido",Hacendado,Bandeja,"600 g",6.6,Mercadona,"Marisco y pescado",317
"Gamba arrocera  congelada",Hacendado,Granel,"150 g aprox.",2.24,Mercadona,Congelados,318
"Gamba blanca pequeña  congelada",Hacendado,Caja,"1 kg aprox.",13.95,Mercadona,Congelados,319
"Gamba blanca cocida",Hacendado,Bandeja,"300 g",7.3,Mercadona,"Marisco y pescado",320
"Gamba pelada cruda tamaño mediano  ultracongelada",Hacendado,Paquete,"360 g escurrido",4.95,Mercadona,Congelados,321
"Gamba pelada cruda tamaño grande  ultracongelada",Hacendado,Paquete,"360 g escurrido",5.95,Mercadona,Congelados,322
"Camarón boreal cocido y pelado  ultracongelado","Royal Greenland",Paquete,"200 g",4.25,Mercadona,Congelados,323
"Langostino cocido y pelado  ultracongelado",Hacendado,Bandeja,"220 g escurrido",4.75,Mercadona,Congelados,324
"Langostino crudo y pelado  ultracongelado",Hacendado,Bandeja,"220 g escurrido",3.95,Mercadona,Congelados,325
"Colas de gambón crudo  congelado",Hacendado,Bandeja,"250 g",6.55,Mercadona,Congelados,326
"Salpicón de marisco",Hacendado,Bandeja,"400 g",4.95,Mercadona,"Marisco y pescado",327
"Carne de mejillón de Chile cocido  ultracongelado",Hacendado,Paquete,"275 g escurrido",2.4,Mercadona,Congelados,328
"Almeja japonesa",Hacendado,Malla,"500 g",11.05,Mercadona,"Marisco y pescado",329
"Almeja  congelada",Hacendado,Paquete,"450 g",1.7,Mercadona,Congelados,330
Berberechos,Hacendado,Malla,"500 g",5.95,Mercadona,"Marisco y pescado",331
Navajas,Hacendado,Malla,"500 g",3.95,Mercadona,"Marisco y pescado",332
Cañaílla,Hacendado,Malla,"500 g",2.9,Mercadona,"Marisco y pescado",333
"Mejillón Clóchina",Hacendado,Malla,"1 kg",4.95,Mercadona,"Marisco y pescado",334
Chirla,Hacendado,Malla,"500 g",4.35,Mercadona,"Marisco y pescado",335
Coquina,Hacendado,Malla,"500 g",11.5,Mercadona,"Marisco y pescado",336
"Palitos de surimi",Hacendado,Paquete,"460 g",1.99,Mercadona,"Marisco y pescado",337
"Palitos de surimi  ultracongelados",Hacendado,Paquete,"32 ud. (600 g)",2.35,Mercadona,Congelados,338
"Muslitos de surimi  ultracongelados",Hacendado,Paquete,"450 g",2.6,Mercadona,Congelados,339
"Caracoles precocidos  ultracongelados",Hacendado,Paquete,"350 g",2.95,Mercadona,Congelados,340
"Delicias del mar de surimi",Hacendado,Bandeja,"250 g",1.99,Mercadona,"Marisco y pescado",341
Frambuesas,Dia,Bandeja,"125 g",1.99,Dia,"Fruta y verduras",342
Arándano,Dia,Vaso,"170 g",2.19,Dia,"Fruta y verduras",343
Arándano,Dia,Bandeja,"300 g",2.99,Dia,"Fruta y verduras",344
"Uva blanca sin semilla",Dia,Bandeja,"500 g",2.99,Dia,"Fruta y verduras",345
"Uva roja sin semilla",Dia,Bandeja,"500 g",2.99,Dia,"Fruta y verduras",346
Ginebra,Larios,Botella,"1 l",12.99,Dia,"Bebidas con alcohol",347
"Ginebra london dry",Beefeater,Botella,"70 cl",13.95,Dia,"Bebidas con alcohol",348
Ginebra,Seagram's,Botella,"70 cl",16.45,Dia,"Bebidas con alcohol",349
"Vodka cinco destilaciones",Mikanoff,Botella,"1 l",6.7,Dia,"Bebidas con alcohol",350
Vodka,Absolut,Botella,"70 cl",14.99,Dia,"Bebidas con alcohol",351
Ginebra,Barmon's,Botella,"70 cl",5.99,Dia,"Bebidas con alcohol",352
"Ginebra sabor fresa",Barmon's,Botella,"70 cl",7.7,Dia,"Bebidas con alcohol",353
"Vodka con sabor a caramelo",Mikanoff,Botella,"70 cl",5.69,Dia,"Bebidas con alcohol",354
"Ginebra London dry",Tanqueray,Botella,"70 cl",17.49,Dia,"Bebidas con alcohol",355
"Ginebra sabor fresa","Puerto de Indias",Botella,"70 cl",16.45,Dia,"Bebidas con alcohol",356
Ginebra,Nordes,Botella,"70 cl",26.49,Dia,"Bebidas con alcohol",357
"Bebida sin alcohol",Seagram's,Botella," 1 l",12.39,Dia,"Bebidas sin alcohol",358
"Ginebra premium",Larios,Botella," 70 cl",16.55,Dia,"Bebidas con alcohol",359
Ginebra,Bombay,Botella,"70 cl",19.95,Dia,"Bebidas con alcohol",360
Ginebra,Gordon's,Botella,"70 cl",10.99,Dia,"Bebidas con alcohol",361
"Ginebra cítrica",Barmon's,Botella,"70 cl",8.49,Dia,"Bebidas con alcohol",362
"Ginebra sabor fresa  Rosé",Larios,Botella,"70 cl",16.55,Dia,"Bebidas con alcohol",363
"Bebida espirituosa sin alcohol",Tanqueray,Botella,"  70 cl",15.99,Dia,"Bebidas sin alcohol",364
Vodka,Eristoff,Botella,"70 cl",11.29,Dia,"Bebidas con alcohol",365
Vodka,Smirnoff,Botella,"70 cl",11.29,Dia,"Bebidas con alcohol",366
"Ginebra con sabor a limón mediterráneo",Bombay,Botella,"70 cl",21.95,Dia,"Bebidas con alcohol",367
"Pink vodka",Eristoff,Botella,"70 cl",11.99,Dia,"Bebidas con alcohol",368
Ginebra,Narisara,Botella,"70 cl",8.99,Dia,"Bebidas con alcohol",369
"Ginebra japonesa",Roku,Botella,"70 cl",24.99,Dia,"Bebidas con alcohol",370
"Ginebra nº ten",Tanqueray,Frasco,"0.7 l",33.99,Dia,"Bebidas con alcohol",371
Ginebra,Bulldog,Botella,"70 cl",23.99,Dia,"Bebidas con alcohol",372
Vodka,Finlandia,Botella,"70 cl",14.99,Dia,"Bebidas con alcohol",373
Vodka,Moskovskaya,Botella,"70 cl",10.89,Dia,"Bebidas con alcohol",374
"Vino blanco","Castillo de Velasco",Brik,"1 l",0.95,Dia,"Bebidas con alcohol",375
"Vino blanco verdejo viura D.O. Rueda","Vega del Báron",Botella,"75 cl",2.09,Dia,"Bebidas con alcohol",376
"Vino blanco","Don Simón",Brik,"3 x 18.7 cl",1.5,Dia,"Bebidas con alcohol",377
"Vino blanco verdejo frizzante",Condominium,Botella,"75 cl",2.65,Dia,"Bebidas con alcohol",378
"Vino blanco","Castillo de Velasco",Botella,"75 cl",1.29,Dia,"Bebidas con alcohol",379
"Vino blanco suave y afrutado",Oceanus,Botella,"75 cl",2.19,Dia,"Bebidas con alcohol",380
"Vino blanco verdejo D.O. Rueda","Vega del Báron",Botella,"75 cl",2.1,Dia,"Bebidas con alcohol",381
"Vino blanco  garrafa","Castillo de Velasco",Frasco,"2 l",2.6,Dia,"Bebidas con alcohol",382
"Vino blanco verdejo D.O. Rueda",Veliterra,Botella,"75 cl",3.55,Dia,"Bebidas con alcohol",383
"Vino blanco","Don Simón",Brik,"1 l",1.6,Dia,"Bebidas con alcohol",384
"Vino chardonnay D.O. Castilla","Señorío de Ayerbe",Botella,"75 cl",2.59,Dia,"Bebidas con alcohol",385
"Vino blanco D.O. Rueda",Blume,Botella,"75 cl",5.25,Dia,"Bebidas con alcohol",386
"Vino blanco frizzante",Condominium,Botella,"  75 cl",2.49,Dia,"Bebidas con alcohol",387
"Vino de cocina D.O. Montilla-Moriles","Castillo de Velasco",Botella,"75 cl",2.35,Dia,"Bebidas con alcohol",388
"Vino blanco verdejo","Viña Albalí",Botella,"75 cl",3.39,Dia,"Bebidas con alcohol",389
"Vino blanco joven D.O. Rueda",Blume,Botella,"75 cl",2.99,Dia,"Bebidas con alcohol",390
"Vino blanco semidulce D.O. Rioja","Señorío de Ondas",Botella,"75 cl",2.99,Dia,"Bebidas con alcohol",391
"Vino fino D.O. Montilla Moriles",Singular,Botella,"75 cl",2.85,Dia,"Bebidas con alcohol",392
"Vino blanco de la tierra",Barbadillo,Botella,"75 cl",4.75,Dia,"Bebidas con alcohol",393
"Vino blanco semidulce D.O. Rioja",Diamante,Botella,"75 cl",3.95,Dia,"Bebidas con alcohol",394
"Vino blanco","Cumbre de Gredos",Brik,"1 l",1.69,Dia,"Bebidas con alcohol",395
"Vino blanco verdejo D.O. Valdepeñas",Molinos,Botella,"75 cl",2.35,Dia,"Bebidas con alcohol",396
"Vino blanco semidulce D.O. Penedés",Bach,Botella,"75 cl",4.95,Dia,"Bebidas con alcohol",397
"Vino fino seco D.O. Jerez","Tío Pepe",Botella,"75 cl",7.3,Dia,"Bebidas con alcohol",398
"Vino blanco semidulce D.O. Rioja","Faustino Rivero",Botella,"75 cl",4.49,Dia,"Bebidas con alcohol",399
"Vino blanco tempranillo D.O. Rioja","Castillo de Haro",Botella,"75 cl",3.49,Dia,"Bebidas con alcohol",400
"Vino blanco semidulce",Libalis,Botella,"75 cl",6.8,Dia,"Bebidas con alcohol",401
"Vino blanco treixadura D.O. Ribeiro","Gran leiriña",Botella,"75 cl",11,Dia,"Bebidas con alcohol",402
"Vino blanco D.O. Madrid","Puerta de Alcalá",Botella,"75 cl",3.09,Dia,"Bebidas con alcohol",403
"Vino blanco D.O. Rías Baixas",Serantello,Botella,"75 cl",7.45,Dia,"Bebidas con alcohol",404
"Vino blanco txakoli D.O. getariako txacolina",Ameztoi,Botella,"75 cl",8.19,Dia,"Bebidas con alcohol",405
"Vino blanco","Dulce María",Botella,"75 cl",3.89,Dia,"Bebidas con alcohol",406
"Vino blanco espumoso D.O. Valencia",Sandara,Botella,"75 cl",5.99,Dia,"Bebidas con alcohol",407
"Vino blanco","Habla de ti",Botella,"75 cl",11.45,Dia,"Bebidas con alcohol",408
"Vino blanco D.O. Ribeiro",Mourama,Botella,"75 cl",5.49,Dia,"Bebidas con alcohol",409
"Vino blanco godello D.O. Monterrei",Mourama,Botella,"75 cl",6.49,Dia,"Bebidas con alcohol",410
"Vino blanco albariño D.O. Rías Baixas",Mourama,Botella,"75 cl",7.99,Dia,"Bebidas con alcohol",411
"Vino blanco afrutado","Faustino Rivero",Botella,"75 cl",4.25,Dia,"Bebidas con alcohol",412
"Vino blue frizzante",Condominium,Botella,"  75 cl",2.49,Dia,"Bebidas con alcohol",413
"Vino blanco viura-sauvignon","Pinta en Copas",Botella,"75 cl",1.99,Dia,"Bebidas con alcohol",414
"Vino blanco sauvignon D.O. Rueda",Rioseco,Botella,"75 cl",4.49,Dia,"Bebidas con alcohol",415
"Vino blanco verdejo D.O. Rueda",Rioseco,Botella,"75 cl",4.49,Dia,"Bebidas con alcohol",416
"Vino blanco Pedro Ximénez D.O. Jerez",Topaz,Botella,"75 cl",7.65,Dia,"Bebidas con alcohol",417
