producto,marca,formato,cantidad,precio,supermercado,categoría,id_producto
"Vino blanco chardonnay D.O. Navarra","Viña Ardanche",Botella,"75 cl",2.45,Dia,"Bebidas con alcohol",418
"Vino blanco D.O. Rioja","Señorío de Ondas",Botella,"75 cl",2.59,Dia,"Bebidas con alcohol",419
"Vino blanco D.O. Valdepeñas","Viña Danza",Botella,"75 cl",1.69,Dia,"Bebidas con alcohol",420
"Vino espumoso blue moscato","Don Luciano",Botella,"75 cl",2.79,Dia,"Bebidas con alcohol",421
"Vino blanco albariño D.O. Rías Baixas","Mar de Frades",Botella,"75 cl",18.9,Dia,"Bebidas con alcohol",422
"Vino blanco verdejo D.O. Castilla","Faustino Rivero",Botella,"75 cl",4.25,Dia,"Bebidas con alcohol",423
"Vino blanco verdejo D.O. Rueda",Beronia,Botella,"75 cl",8.39,Dia,"Bebidas con alcohol",424
"Vino blanco de uva moscatel",Geraldino,Botella,"75 cl",3.6,Dia,"Bebidas con alcohol",425
"Vino manzanilla","Muy fina",Botella,"75 cl",4.75,Dia,"Bebidas con alcohol",426
"Vino blanco D.O. Somontano","Viñas del Vero",Botella,"75 cl",6.1,Dia,"Bebidas con alcohol",427
"Vino blanco verdejo D.O. Rueda","Mayor de Castilla",Botella,"75 cl",3.99,Dia,"Bebidas con alcohol",428
"Vino blanco rioja","El coto",Botella,"75 cl",3.95,Dia,"Bebidas con alcohol",429
"Vino blanco verdejo D.O. Rueda",Cvne,Botella,"75 cl",5.95,Dia,"Bebidas con alcohol",430
"Vino blanco verdejo D.O. Rueda",Protos,Botella,"75 cl",7.65,Dia,"Bebidas con alcohol",431
"Vino blanco semidulce D.O. Penedés","Solell de Flix",Botella,"75 cl",3.29,Dia,"Bebidas con alcohol",432
"Vino blanco",Pescador,Botella,"75 cl",4.25,Dia,"Bebidas con alcohol",433
"Vino blanco verdejo D.O. Rueda",Emina,Botella,"75 cl",6.95,Dia,"Bebidas con alcohol",434
"Vino blanco verdejo D.O. Rueda","Cuatro rayas",Botella,"75 cl",5.29,Dia,"Bebidas con alcohol",435
"Leche semidesnatada",Hacendado,Minipack,"6 bricks x 1 L",4.98,Mercadona,"Leche y yogures",436
"Leche semidesnatada",Hacendado,Brick,"1 L",0.83,Mercadona,"Leche y yogures",437
"Leche semidesnatada",Hacendado,Minipack,"6 mini bricks x 200 ml",1.53,Mercadona,"Leche y yogures",438
"Leche semidesnatada",Hacendado,Minipack,"6 botellas x 1,5 L",8.46,Mercadona,"Leche y yogures",439
"Leche semidesnatada",Hacendado,Botella,"1,5 L",1.41,Mercadona,"Leche y yogures",440
"Leche semidesnatada sin lactosa",Hacendado,Minipack,"6 bricks x 1 L",5.46,Mercadona,"Leche y yogures",441
"Leche semidesnatada sin lactosa",Hacendado,Brick,"1 L",0.91,Mercadona,"Leche y yogures",442
"Leche semidesnatada sin lactosa",Hacendado,Minipack,"6 mini bricks x 200 ml",1.69,Mercadona,"Leche y yogures",443
"Leche semidesnatada calcio",Hacendado,Minipack,"6 bricks x 1 L",5.76,Mercadona,"Leche y yogures",444
"Leche semidesnatada calcio",Hacendado,Brick,"1 L",0.96,Mercadona,"Leche y yogures",445
"Leche semidesnatada",Asturiana,Minipack,"6 botellas x 1,5 L",10.5,Mercadona,"Leche y yogures",446
"Leche semidesnatada",Asturiana,Botella,"1,5 L",1.75,Mercadona,"Leche y yogures",447
"Leche semidesnatada calcio",Puleva,Minipack,"6 bricks x 1 L",8.94,Mercadona,"Leche y yogures",448
"Leche semidesnatada calcio",Puleva,Brick,"1 L",1.49,Mercadona,"Leche y yogures",449
"Bebida láctea semidesnatada con fibra",Hacendado,Minipack,"6 bricks x 1 L",7.5,Mercadona,"Leche y yogures",450
"Bebida láctea semidesnatada con fibra",Hacendado,Brick,"1 L",1.25,Mercadona,"Leche y yogures",451
"Leche semidesnatada de cabra",Hacendado,Minipack,"6 bricks x 1 L",10.8,Mercadona,"Leche y yogures",452
"Leche semidesnatada de cabra",Hacendado,Brick,"1 L",1.8,Mercadona,"Leche y yogures",453
"Leche semidesnatada fresca",Hacendado,Botella,"1 L",1.04,Mercadona,"Leche y yogures",454
"Leche semidesnatada sin lactosa",Hacendado,Minipack,"6 botellas x 1,5 L",9.18,Mercadona,"Leche y yogures",455
"Leche semidesnatada sin lactosa",Hacendado,Botella,"1,5 L",1.53,Mercadona,"Leche y yogures",456
"Leche semidesnatada",Puleva,Minipack,"6 bricks x 1 L",6,Mercadona,"Leche y yogures",457
"Leche semidesnatada",Puleva,Minipack,"1 L",1,Mercadona,"Leche y yogures",458
"Leche desnatada",Hacendado,Minipack,"6 bricks x 1 L",4.8,Mercadona,"Leche y yogures",459
"Leche desnatada",Hacendado,Brick,"1 L",0.8,Mercadona,"Leche y yogures",460
"Leche desnatada sin lactosa",Hacendado,Minipack,"6 bricks x 1 L",5.28,Mercadona,"Leche y yogures",461
"Leche desnatada sin lactosa",Hacendado,Brick,"1 L",0.88,Mercadona,"Leche y yogures",462
"Leche desnatada calcio",Hacendado,Minipack,"6 bricks x 1 L",5.58,Mercadona,"Leche y yogures",463
"Leche desnatada calcio",Hacendado,Brick,"1 L",0.93,Mercadona,"Leche y yogures",464
"Leche desnatada",Hacendado,Minipack,"6 botellas x 1,5 L",8.28,Mercadona,"Leche y yogures",465
"Leche desnatada",Hacendado,Botella,"1,5 L",1.38,Mercadona,"Leche y yogures",466
"Bebida láctea Omega 3  con leche desnatada",Puleva,Minipack,"6 bricks x 1 L",9.54,Mercadona,"Leche y yogures",467
"Bebida láctea Omega 3  con leche desnatada",Puleva,Brick,"1 L",1.59,Mercadona,"Leche y yogures",468
"Leche desnatada calcio",Puleva,Minipack,"6 bricks x 1 L",8.94,Mercadona,"Leche y yogures",469
"Leche desnatada calcio",Puleva,Brick,"1 L",1.49,Mercadona,"Leche y yogures",470
"Bebida láctea desnatada omega 3",Hacendado,Minipack,"6 bricks x 1 L",6.6,Mercadona,"Leche y yogures",471
"Bebida láctea desnatada omega 3",Hacendado,Brick,"1 L",1.1,Mercadona,"Leche y yogures",472
"Bebida láctea Omega 3  con nueces y leche desnatada",Puleva,Minipack,"6 bricks x 1 L",9.54,Mercadona,"Leche y yogures",473
"Bebida láctea Omega 3  con nueces y leche desnatada",Puleva,Brick,"1 L",1.59,Mercadona,"Leche y yogures",474
"Leche en polvo desnatada",Hacendado,Paquete,"700 g",5.2,Mercadona,"Leche y yogures",475
"Leche +Proteínas desnatada",Hacendado,Minipack,"6 bricks x 1 L",7.5,Mercadona,"Leche y yogures",476
"Leche +Proteínas desnatada",Hacendado,Brick,"1 L",1.25,Mercadona,"Leche y yogures",477
"Leche desnatada",Puleva,Minipack,"6 bricks x 1 L",6,Mercadona,"Leche y yogures",478
"Leche desnatada",Puleva,Brick,"1 L",1,Mercadona,"Leche y yogures",479
"Leche entera",Hacendado,Minipack,"6 bricks x 1 L",5.46,Mercadona,"Leche y yogures",480
"Leche entera",Hacendado,Brick,"1 L",0.91,Mercadona,"Leche y yogures",481
"Leche entera",Hacendado,Minipack,"6 mini bricks x 200 ml",1.6,Mercadona,"Leche y yogures",482
"Leche entera",Asturiana,Minipack,"6 botellas x 1,5 L",10.68,Mercadona,"Leche y yogures",483
"Leche entera",Asturiana,Botella,"1,5 L",1.78,Mercadona,"Leche y yogures",484
"Leche entera sin lactosa",Hacendado,Minipack,"6 bricks x 1 L",5.94,Mercadona,"Leche y yogures",485
"Leche entera sin lactosa",Hacendado,Brick,"1 L",0.99,Mercadona,"Leche y yogures",486
"Leche entera",Hacendado,Minipack,"6 botellas x 1,5 L",8.82,Mercadona,"Leche y yogures",487
"Leche entera",Hacendado,Botella,"1,5 L",1.47,Mercadona,"Leche y yogures",488
"Leche entera calcio",Hacendado,Minipack,"6 bricks x 1 L",6.6,Mercadona,"Leche y yogures",489
"Leche entera calcio",Hacendado,Brick,"1 L",1.1,Mercadona,"Leche y yogures",490
"Leche entera fresca",Hacendado,Botella,"1 L",1.05,Mercadona,"Leche y yogures",491
"Leche entera",Puleva,Minipack,"6 bricks x 1 L",6,Mercadona,"Leche y yogures",492
"Leche entera",Puleva,Minipack,"1 L",1,Mercadona,"Leche y yogures",493
"Bebida de avena",Alitey,Minipack,"6 bricks x 1 L",5.7,Mercadona,"Leche y yogures",494
"Bebida de avena",Alitey,Brick,"1 L",0.95,Mercadona,"Leche y yogures",495
"Bebida de avena",Alitey,Minipack,"3 mini bricks x 250 ml",1.5,Mercadona,"Leche y yogures",496
"Bebida de avena sin azúcares añadidos",Hacendado,Minipack,"6 bricks x 1 L",7.2,Mercadona,"Leche y yogures",497
"Bebida de avena sin azúcares añadidos",Hacendado,Brick,"1 L",1.2,Mercadona,"Leche y yogures",498
"Bebida de soja con calcio y vitaminas",Hacendado,Minipack,"6 bricks x 1 L",4.2,Mercadona,"Leche y yogures",499
"Bebida de soja con calcio y vitaminas",Hacendado,Brick,"1 L",0.7,Mercadona,"Leche y yogures",500
"Bebida de soja 0% azúcares",Hacendado,Minipack,"6 bricks x 1 L",4.8,Mercadona,"Leche y yogures",501
"Bebida de soja 0% azúcares",Hacendado,Brick,"1 L",0.8,Mercadona,"Leche y yogures",502
"Bebida de almendras zero",Hacendado,Minipack,"6 bricks x 1 L",7.8,Mercadona,"Leche y yogures",503
"Bebida de almendras zero",Hacendado,Brick,"1 L",1.3,Mercadona,"Leche y yogures",504
"Bebida de arroz sin azúcares añadidos",Hacendado,Minipack,"6 bricks x 1 L",6.6,Mercadona,"Leche y yogures",505
"Bebida de arroz sin azúcares añadidos",Hacendado,Brick,"1 L",1.1,Mercadona,"Leche y yogures",506
"Bebida de soja sabor café sin azúcares añadidos",Hacendado,Minipack,"6 bricks x 1 L",7.5,Mercadona,"Leche y yogures",507
"Bebida de soja sabor café sin azúcares añadidos",Hacendado,Brick,"1 L",1.25,Mercadona,"Leche y yogures",508
"Bebida de almendras",Hacendado,Minipack,"6 bricks x 1 L",7.5,Mercadona,"Leche y yogures",509
"Bebida de almendras",Hacendado,Brick,"1 L",1.25,Mercadona,"Leche y yogures",510
"Leche de coco","Dee Thai",Bote,"400 ml",1.4,Mercadona,"Leche y yogures",511
"Bebida de coco y arroz sin azúcares añadidos",Hacendado,Minipack,"6 bricks x 1 L",9,Mercadona,"Leche y yogures",512
"Bebida de coco y arroz sin azúcares añadidos",Hacendado,Brick,"1 L",1.5,Mercadona,"Leche y yogures",513
"Bebida de chufa  sin azúcares añadidos",Hacendado,Brick,"1 L",1.5,Mercadona,"Leche y yogures",514
"Horchata de chufa",Hacendado,Brick,"1 L",1.2,Mercadona,"Leche y yogures",515
"Bebida de avena con café",Hacendado,Vaso,"250 ml",0.9,Mercadona,"Leche y yogures",516
"Bebida de avellana y arroz sin azúcares añadidos",Hacendado,Minipack,"6 bricks x 1 L",7.8,Mercadona,"Leche y yogures",517
"Bebida de avellana y arroz sin azúcares añadidos",Hacendado,Brick,"1 L",1.3,Mercadona,"Leche y yogures",518
"Bebida de soja sabor vainilla  0% azúcar",Hacendado,Minipack,"6 bricks x 1 L",6.6,Mercadona,"Leche y yogures",519
"Bebida de soja sabor vainilla  0% azúcar",Hacendado,Brick,"1 L",1.1,Mercadona,"Leche y yogures",520
"Bebida de avena  0% azúcar",Hacendado,Minipack,"6 bricks x 1 L",4.8,Mercadona,"Leche y yogures",521
"Bebida de avena  0% azúcar",Hacendado,Brick,"1 L",0.8,Mercadona,"Leche y yogures",522
"Bebida de avena con chocolate  sin azucares añadidos",Hacendado,Minipack,"6 bricks x 1 L",7.2,Mercadona,"Leche y yogures",523
"Bebida de avena con chocolate sin azúcares añadidos",Hacendado,Brick,"1 L",1.2,Mercadona,"Leche y yogures",524
"Bebida de avena con chocolate sin azúcares añadidos",Hacendado,Minipack,"3 mini bricks x 250 ml",1.55,Mercadona,"Leche y yogures",525
"Batido de chocolate",Hacendado,Minipack,"6 mini bricks x 200 ml",1.4,Mercadona,"Leche y yogures",526
"Batido de chocolate",Hacendado,Botella,"1 L",1.2,Mercadona,"Leche y yogures",527
"Batido de chocolate 90% leche",Hacendado,Botella,"1 L",1.35,Mercadona,"Leche y yogures",528
"Batido de chocolate 90% leche",Hacendado,Minipack,"6 mini bricks x 200 ml",1.65,Mercadona,"Leche y yogures",529
"Batido de chocolate 90% leche",Puleva,Botella,"1 L",2.05,Mercadona,"Leche y yogures",530
"Batido de chocolate 90% leche",Puleva,Minipack,"6 mini bricks x 200 ml",2.75,Mercadona,"Leche y yogures",531
"Batido de chocolate","ColaCao Energy",Minipack,"4 mini botellas x 188 ml",2.65,Mercadona,"Leche y yogures",532
"Batido sabor vainilla",Hacendado,Botella,"1 L",1.2,Mercadona,"Leche y yogures",533
"Batido de vainilla",Hacendado,Minipack,"6 mini bricks x 200 ml",1.55,Mercadona,"Leche y yogures",534
"Batido sabor fresa",Hacendado,Botella,"1 L",1.2,Mercadona,"Leche y yogures",535
"Batido sabor fresa",Hacendado,Minipack,"6 mini bricks x 200 ml",1.55,Mercadona,"Leche y yogures",536
"Batido de chocolate  0% sin azúcares añadidos",Hacendado,Minipack,"6 mini bricks x 200 ml",1.85,Mercadona,"Leche y yogures",537
"Batido de fresa 90% leche",Puleva,Minipack,"6 mini bricks x 200 ml",2.75,Mercadona,"Leche y yogures",538
"Batido de fresa 90% leche",Puleva,Botella,"1 L",2.05,Mercadona,"Leche y yogures",539
"Batido de vainilla 90% leche",Puleva,Minipack,"6 mini bricks x 200 ml",2.75,Mercadona,"Leche y yogures",540
"Batido de vainilla 90% leche",Puleva,Botella,"1 L",2.05,Mercadona,"Leche y yogures",541
"Bebida láctea crecimiento y desarrollo  Max",Puleva,Minipack,"6 bricks x 1 L",10.14,Mercadona,"Leche y yogures",542
"Bebida láctea crecimiento y desarrollo  Max",Puleva,Brick,"1 L",1.69,Mercadona,"Leche y yogures",543
"Bebida láctea con cereales crecimiento y desarrollo  Max",Puleva,Minipack,"6 bricks x 1 L",10.14,Mercadona,"Leche y yogures",544
"Bebida láctea con cereales crecimiento y desarrollo  Max",Puleva,Brick,"1 L",1.69,Mercadona,"Leche y yogures",545
"Preparado lácteo crecimiento Peques 3",Puleva,Minipack,"6 bricks x 1 L",10.5,Mercadona,"Leche y yogures",546
"Preparado lácteo crecimiento Peques 3",Puleva,Brick,"1 L",1.75,Mercadona,"Leche y yogures",547
"Preparado lácteo con cereales crecimiento Peques 3",Puleva,Minipack,"6 bricks x 1 L",10.5,Mercadona,"Leche y yogures",548
"Preparado lácteo con cereales crecimiento Peques 3",Puleva,Brick,"1 L",1.75,Mercadona,"Leche y yogures",549
"Preparado lácteo cereales al cacao Peques 3",Puleva,Minipack,"3 mini bricks x 200 ml",1.75,Mercadona,"Leche y yogures",550
"Preparado lácteo crecimiento +1 año",Hacendado,Minipack,"6 bricks x 1 L",7.5,Mercadona,"Leche y yogures",551
"Preparado lácteo crecimiento +1 año",Hacendado,Brick,"1 L",1.25,Mercadona,"Leche y yogures",552
"Preparado lácteo crecimiento +1 año",Hacendado,Minipack,"6 mini bricks x 200 ml",1.95,Mercadona,"Leche y yogures",553
"Preparado lácteo con cereales crecimiento  +1 año",Hacendado,Minipack,"6 bricks x 1 L",9,Mercadona,"Leche y yogures",554
"Preparado lácteo con cereales crecimiento  +1 año",Hacendado,Brick,"1 L",1.5,Mercadona,"Leche y yogures",555
"Preparado lácteo con cacao y cereales crecimiento  +1 año",Hacendado,Minipack,"6 mini bricks x 200 ml",2.2,Mercadona,"Leche y yogures",556
"Leche condensada",Hacendado,Bote,"1 kg",3.85,Mercadona,"Leche y yogures",557
"Leche condensada",Hacendado,Bote,"370 g",2.15,Mercadona,"Leche y yogures",558
"Leche condensada",Hacendado,Bote,"450 g",2.6,Mercadona,"Leche y yogures",559
"Leche condensada desnatada",Hacendado,Bote,"450 g",2.95,Mercadona,"Leche y yogures",560
"Bebida láctea sabor canela y limón",Hacendado,Botella,"1 L",1.65,Mercadona,"Leche y yogures",561
"Leche evaporada",Hacendado,Minipack,"3 mini bricks x 200 ml",1.6,Mercadona,"Leche y yogures",562
"Crema de leche para café",Campina,Paquete,"20 ud. (200 ml)",1.1,Mercadona,"Leche y yogures",563
"Bastoncillos de algodón 100%",Deliplus,Caja,"200 ud.",0.9,Mercadona,Higiene,564
"Alcohol 96º  antiséptico",Deliplus,Botella,"250 ml",0.75,Mercadona,Higiene,565
"Agua oxigenada  desinfectante antiséptico",Deliplus,Botella,"250 ml",0.65,Mercadona,Higiene,566
"Pulsera de citronela talla L",Hacendado,Paquete,"1 ud.",1.5,Mercadona,Higiene,567
"Pulsera de citronela talla S",Hacendado,Paquete,"1 ud.",1.5,Mercadona,Higiene,568
"Tiras adhesivas protectoras Classic color beige  surtidas, elásticas y transpirables",Deliplus,Caja,"30 tiras",1,Mercadona,Higiene,569
"Solución única para lentes de contacto blandas  con ácido hialurónico",Deliplus,Bote,"360 ml",4,Mercadona,Higiene,570
"Bandas adhesivas fijación fuerte color beige  para cortar",Deliplus,Caja,"10 tiras",1.5,Mercadona,Higiene,571
"Esparadrapo textil adhesivo resistente color beige",Deliplus,Caja,"1 rollo",1.3,Mercadona,Higiene,572
"Vaselina hidratante",Deliplus,Tarro,"100 g",2,Mercadona,Higiene,573
"Algodón hidrófilo 100% zig-zag hipoalergénico",Deliplus,Paquete,"150 g",1.3,Mercadona,Higiene,574
"Povidona yodada 10%",Cuidaplus,Botella,"125 ml",1.75,Mercadona,Higiene,575
"Alcohol de romero",Deliplus,Botella,"250 ml",2,Mercadona,Higiene,576
"Tiras adhesivas protectoras infantiles  surtidas, elásticas y transpirables",Deliplus,Caja,"20 tiras",1.4,Mercadona,Higiene,577
"Roll-on alivio picor",Deliplus,Caja,"15 ml",3.5,Mercadona,Higiene,578
"Esparadrapo de papel adhesivo microporoso color blanco",Deliplus,Caja,"1 rollo",1.2,Mercadona,Higiene,579
"Tiras adhesivas protectoras de espuma acolchado  protección extra",Deliplus,Caja,"15 tiras",1.3,Mercadona,Higiene,580
"Tiras adhesivas protectoras de poliuretano  surtidas resistentes al agua","Aqua Deliplus",Caja,"10 tiras",1.1,Mercadona,Higiene,581
"Bálsamo oriental efecto calor  con vitamina E",Deliplus,Tarro,"30 ml",2.99,Mercadona,Higiene,582
"Apósitos hidrocoloides adhesivos para ampollas y rozaduras  surtidos",Deliplus,Caja,"6 apósitos",4.3,Mercadona,Higiene,583
"Venda elástica cohesiva  fijación fuerte",Deliplus,Caja,"1 venda",2.1,Mercadona,Higiene,584
"Spray repelente fuerte  antimosquitos","Cuidaplus Forte",Spray,"100 ml",2.75,Mercadona,Higiene,585
"Protectores para los oídos de espuma",Moldex,Caja,"4 protectores",1.7,Mercadona,Higiene,586
"Lágrimas hidratantes para ojos secos",Hacendado,Caja,"30 monodosis",5.7,Mercadona,Higiene,587
"Stick de árnica Cata pum",Deliplus,Caja,"14 ml",4,Mercadona,Higiene,588
"Gasas esterilizadas de algodón 100% hidrófilo",Deliplus,Caja,"10 ud.",1.2,Mercadona,Higiene,589
"Spray desinfectante antiséptico transparente  contiene clorhexidina y digluconato 2%",Deliplus,Spray,"50 ml",1.8,Mercadona,Higiene,590
"Toallitas de manos hidroalcohólicas  75% Alcohol",Deliplus,Paquete,"15 ud.",0.9,Mercadona,Higiene,591
"Gel hidroalcohólico 80% alcohol  antiséptico sin aclarado",Deliplus,Bote,"500 ml",3.1,Mercadona,Higiene,592
"Mascarillas quirúrgicas  de un solo uso",MilaRosa,Paquete,"10 ud",0.95,Mercadona,Higiene,593
"Preservativos sensitivo suave",Durex,Caja,"12 preservativos",8,Mercadona,Higiene,594
"Preservativos natural",On,Caja,"12 preservativos",2.93,Mercadona,Higiene,595
"Preservativos natural",Durex,Caja,"12 preservativos",7,Mercadona,Higiene,596
"Preservativos sensitive",On,Caja,"12 preservativos",3.12,Mercadona,Higiene,597
"Preservativos dame placer",Durex,Caja,"12 preservativos",8,Mercadona,Higiene,598
Banana,Dia,Granel,"500 g",0.56,Dia,"Fruta y verduras",599
"Plátano de canarias",Dia,Bolsa,"1.2 Kg",3.11,Dia,"Fruta y verduras",600
"Plátano de Canarias",Dia,Lote,"900 g",2.69,Dia,"Fruta y verduras",601
"Plátano bio",Dia,Bolsa,"1 Kg",2.99,Dia,"Fruta y verduras",602
"Banana bio",Dia,Bolsa,"1 Kg",2.49,Dia,"Fruta y verduras",603
"Plátano macho para freír",Dia,Granel,"1 Kg",2.89,Dia,"Fruta y verduras",604
"Vino rosado lambrusco",Flaminia,Botella,"75 cl",2.99,Dia,"Bebidas con alcohol",605
"Vino frizzante moscato rosado",Condominium,Botella,"  75 cl",2.99,Dia,"Bebidas con alcohol",606
"Vino rosado D.O. Navarra","Viña Ardanche",Botella,"75 cl",2.1,Dia,"Bebidas con alcohol",607
"Vino rosado de aguja",Peñascal,Botella,"75 cl",3.85,Dia,"Bebidas con alcohol",608
"Vino rosado D.O. Valdepeñas","Viña Danza",Botella,"75 cl",1.69,Dia,"Bebidas con alcohol",609
